___tafa,#ndx_tafa,year
___tafa,#ndx_tafa,tax_district_id
___tafa,#ndx_tafa,levy_cd
___tafa,#ndx_tafa,tax_area_id
___taxarea,ix_tmp,transaction_id
___tmpctz,#ndx_tmpctz,trans_group_id
__AAPARCEL_,FDO_Shape,Shape
_APARCEL,FDO_Shape,Shape
_arb_event,idx_lPropID,lPropID
_arb_inquiry,idx_associated_protest,associated_protest
_arb_letter_history,idx_lPropValYr_lCaseID_szARBType,lPropValYr
_arb_letter_history,idx_lPropValYr_lCaseID_szARBType,lCaseID
_arb_letter_history,idx_lPropValYr_lCaseID_szARBType,szARBType
_arb_protest,idx_case_id_prop_val_yr,case_id
_arb_protest,idx_case_id_prop_val_yr,prop_val_yr
_arb_protest,idx_docket_id,docket_id
_arb_protest,idx_prot_appr_docket_id,prot_appr_docket_id
_arb_protest_hearing_docket,idx_docket_start_date_time,docket_start_date_time
_arb_protest_reason,idx_reason_cd,reason_cd
_arb_rpt_protest_sign_in_list,idx_pacs_user_id_prop_id_prop_val_yr_case_id,pacs_user_id
_arb_rpt_protest_sign_in_list,idx_pacs_user_id_prop_id_prop_val_yr_case_id,prop_id
_arb_rpt_protest_sign_in_list,idx_pacs_user_id_prop_id_prop_val_yr_case_id,prop_val_yr
_arb_rpt_protest_sign_in_list,idx_pacs_user_id_prop_id_prop_val_yr_case_id,case_id
_PARCEL_,FDO_Shape,Shape
abs_subdv,idx_abs_subdv_desc_abs_subdv_yr,abs_subdv_desc
abs_subdv,idx_abs_subdv_desc_abs_subdv_yr,abs_subdv_yr
account,idx_confidential_file_as_name,confidential_file_as_name
account,idx_file_as_name,file_as_name
account,idx_file_as_name_acct_id_confidential_file_as_name,file_as_name
account,idx_file_as_name_acct_id_confidential_file_as_name,acct_id
account,idx_file_as_name_acct_id_confidential_file_as_name,confidential_file_as_name
account,idx_file_as_name_ref_id1,file_as_name
account,idx_file_as_name_ref_id1,ref_id1
account,idx_ref_id1,ref_id1
Activity,idx_QualifiedName,QualifiedName
Activity,idx_WorkflowTypeId,WorkflowTypeId
ActivityExecutionStatusEvent,idx_WorkflowInstanceInternalId,WorkflowInstanceInternalId
ActivityInstance,idx_WorkflowInstanceInternalId,WorkflowInstanceInternalId
ActivityInstance,idx_WorkflowInstanceInternalId_QualifiedName_ContextGuid_ParentContextGuid,WorkflowInstanceInternalId
ActivityInstance,idx_WorkflowInstanceInternalId_QualifiedName_ContextGuid_ParentContextGuid,QualifiedName
ActivityInstance,idx_WorkflowInstanceInternalId_QualifiedName_ContextGuid_ParentContextGuid,ContextGuid
ActivityInstance,idx_WorkflowInstanceInternalId_QualifiedName_ContextGuid_ParentContextGuid,ParentContextGuid
AddedActivity,idx_WorkflowInstanceEventId,WorkflowInstanceEventId
AddedActivity,idx_WorkflowInstanceInternalId,WorkflowInstanceInternalId
address,idx_acct_id_primary_addr,acct_id
address,idx_acct_id_primary_addr,primary_addr
ag_rollback_entity,idx_ag_rollbk_id_prop_id,ag_rollbk_id
ag_rollback_entity,idx_ag_rollbk_id_prop_id,prop_id
ag_rollback_entity,idx_entity_id,entity_id
ag_rollback_year,idx_ag_rollbk_id_prop_id,ag_rollbk_id
ag_rollback_year,idx_ag_rollbk_id_prop_id,prop_id
agent,idx_arb_docket_id,arb_docket_id
agent_assoc,idx_agent_id,agent_id
agent_assoc,idx_prop_id,prop_id
annexation_property_assoc,idx_year_prop_id,year
annexation_property_assoc,idx_year_prop_id,prop_id
appr_notice_prop_list,idx_prop_id,prop_id
appr_notice_prop_list_bill,idx_notice_yr_notice_num_prop_id_sup_yr_sup_num_owner_id_entity_id,notice_yr
appr_notice_prop_list_bill,idx_notice_yr_notice_num_prop_id_sup_yr_sup_num_owner_id_entity_id,notice_num
appr_notice_prop_list_bill,idx_notice_yr_notice_num_prop_id_sup_yr_sup_num_owner_id_entity_id,prop_id
appr_notice_prop_list_bill,idx_notice_yr_notice_num_prop_id_sup_yr_sup_num_owner_id_entity_id,sup_num
appr_notice_prop_list_bill,idx_notice_yr_notice_num_prop_id_sup_yr_sup_num_owner_id_entity_id,sup_yr
appr_notice_prop_list_bill,idx_notice_yr_notice_num_prop_id_sup_yr_sup_num_owner_id_entity_id,owner_id
appr_notice_prop_list_bill,idx_notice_yr_notice_num_prop_id_sup_yr_sup_num_owner_id_entity_id,entity_id
appr_notice_prop_list_shared_cad,idx_notice_yr_notice_num_prop_id_sup_num_sup_yr_owner_id_CAD_code,notice_yr
appr_notice_prop_list_shared_cad,idx_notice_yr_notice_num_prop_id_sup_num_sup_yr_owner_id_CAD_code,notice_num
appr_notice_prop_list_shared_cad,idx_notice_yr_notice_num_prop_id_sup_num_sup_yr_owner_id_CAD_code,prop_id
appr_notice_prop_list_shared_cad,idx_notice_yr_notice_num_prop_id_sup_num_sup_yr_owner_id_CAD_code,owner_id
appr_notice_prop_list_shared_cad,idx_notice_yr_notice_num_prop_id_sup_num_sup_yr_owner_id_CAD_code,sup_num
appr_notice_prop_list_shared_cad,idx_notice_yr_notice_num_prop_id_sup_num_sup_yr_owner_id_CAD_code,sup_yr
appr_notice_prop_list_shared_cad,idx_notice_yr_notice_num_prop_id_sup_num_sup_yr_owner_id_CAD_code,CAD_code
appraiser,idx_appraiser_nm,appraiser_nm
arb_assoc,idx_arb_inq_id,arb_inq_id
arb_assoc,idx_prop_id,prop_id
arb_meeting,idx_arb_inq_id,arb_inq_id
arb_meeting,idx_arb_mtg_type_cd,arb_mtg_type_cd
arb_mtg_attendee,idx_arb_mtg_id_arb_inq_id,arb_mtg_id
arb_mtg_attendee,idx_arb_mtg_id_arb_inq_id,arb_inq_id
arbitration_case_assoc,idx_prop_id,prop_id
bill,idx_bill_owner_id,owner_id
bill,idx_is_overpaid_prop_id,is_overpaid
bill,idx_is_overpaid_prop_id,prop_id
bill,idx_is_overpaid_prop_id,bill_id
bill,idx_is_overpaid_prop_id,year
bill,idx_is_overpaid_prop_id,owner_id
bill,idx_payment_group_id,payment_group_id
bill,idx_prop_id_year_effective_due_date_current_amount_due_amount_paid,prop_id
bill,idx_prop_id_year_effective_due_date_current_amount_due_amount_paid,year
bill,idx_prop_id_year_effective_due_date_current_amount_due_amount_paid,effective_due_date
bill,idx_prop_id_year_effective_due_date_current_amount_due_amount_paid,current_amount_due
bill,idx_prop_id_year_effective_due_date_current_amount_due_amount_paid,amount_paid
bill,idx_rollback_id,rollback_id
bill,idx_year_statement_id,year
bill,idx_year_statement_id,statement_id
bill_adjustment,IDX_bill_adjustment_transaction_id,transaction_id
bill_adjustment,idx_bill_id_bill_adj_id,bill_id
bill_adjustment,idx_bill_id_bill_adj_id,bill_adj_id
bill_adjustment,idx_bill_id_bill_adj_id,modify_cd
bill_fee_assoc,idx_fee_id,fee_id
building_permit,idx_bldg_permit_city,bldg_permit_city
building_permit,idx_bldg_permit_import_dt,bldg_permit_import_dt
building_permit,idx_bldg_permit_issue_dt,bldg_permit_issue_dt
building_permit,idx_bldg_permit_num,bldg_permit_num
building_permit,idx_bldg_permit_status,bldg_permit_status
building_permit,idx_bldg_permit_street_name,bldg_permit_street_name
building_permit,idx_bldg_permit_sub_type_cd,bldg_permit_sub_type_cd
building_permit,idx_bldg_permit_type_cd,bldg_permit_type_cd
buyer_assoc,idx_buyer_id,buyer_id
ccCheckSum_abs_subdv_old,idx_PK,prop_id
ccCheckSum_abs_subdv_old,idx_PK,abs_subdv_cd
ccCheckSum_abs_subdv_old,idx_PK,abs_subdv_yr
ccCheckSum_account_old,idx_PK,prop_id
ccCheckSum_account_old,idx_PK,acct_id
ccCheckSum_address_old,idx_PK,prop_id
ccCheckSum_address_old,idx_PK,acct_id
ccCheckSum_address_old,idx_PK,addr_type_cd
ccCheckSum_building_permit_old,idx_PK,prop_id
ccCheckSum_building_permit_old,idx_PK,bldg_permit_id
ccCheckSum_ccProperty_old,idx_PK,prop_id
ccCheckSum_ccProperty_old,idx_PK,prop_val_yr
ccCheckSum_ccProperty_old,idx_PK,sup_num
ccCheckSum_chg_of_owner_old,idx_PK,prop_id
ccCheckSum_chg_of_owner_old,idx_PK,chg_of_owner_id
ccCheckSum_chg_of_owner_prop_assoc_old,idx_PK,chg_of_owner_id
ccCheckSum_chg_of_owner_prop_assoc_old,idx_PK,prop_id
ccCheckSum_Compare_RunInfo,idx_start_time,start_time
ccCheckSum_imprv_adj_old,idx_PK,prop_val_yr
ccCheckSum_imprv_adj_old,idx_PK,sup_num
ccCheckSum_imprv_adj_old,idx_PK,sale_id
ccCheckSum_imprv_adj_old,idx_PK,prop_id
ccCheckSum_imprv_adj_old,idx_PK,imprv_id
ccCheckSum_imprv_adj_old,idx_PK,imprv_adj_seq
ccCheckSum_imprv_adj_type_old,idx_PK,prop_id
ccCheckSum_imprv_adj_type_old,idx_PK,imprv_adj_type_year
ccCheckSum_imprv_adj_type_old,idx_PK,imprv_adj_type_cd
ccCheckSum_imprv_attr_old,idx_PK,prop_val_yr
ccCheckSum_imprv_attr_old,idx_PK,sup_num
ccCheckSum_imprv_attr_old,idx_PK,sale_id
ccCheckSum_imprv_attr_old,idx_PK,prop_id
ccCheckSum_imprv_attr_old,idx_PK,imprv_id
ccCheckSum_imprv_attr_old,idx_PK,imprv_det_id
ccCheckSum_imprv_attr_old,idx_PK,imprv_attr_id
ccCheckSum_imprv_attr_old,idx_PK,i_attr_val_id
ccCheckSum_imprv_det_adj_old,idx_PK,prop_val_yr
ccCheckSum_imprv_det_adj_old,idx_PK,sup_num
ccCheckSum_imprv_det_adj_old,idx_PK,sale_id
ccCheckSum_imprv_det_adj_old,idx_PK,prop_id
ccCheckSum_imprv_det_adj_old,idx_PK,imprv_id
ccCheckSum_imprv_det_adj_old,idx_PK,imprv_det_id
ccCheckSum_imprv_det_adj_old,idx_PK,imprv_det_adj_seq
ccCheckSum_imprv_detail_cms_addition_old,idx_PK,prop_val_yr
ccCheckSum_imprv_detail_cms_addition_old,idx_PK,sup_num
ccCheckSum_imprv_detail_cms_addition_old,idx_PK,sale_id
ccCheckSum_imprv_detail_cms_addition_old,idx_PK,prop_id
ccCheckSum_imprv_detail_cms_addition_old,idx_PK,imprv_id
ccCheckSum_imprv_detail_cms_addition_old,idx_PK,imprv_det_id
ccCheckSum_imprv_detail_cms_addition_old,idx_PK,section_id
ccCheckSum_imprv_detail_cms_addition_old,idx_PK,addition_id
ccCheckSum_imprv_detail_cms_component_old,idx_PK,prop_val_yr
ccCheckSum_imprv_detail_cms_component_old,idx_PK,sup_num
ccCheckSum_imprv_detail_cms_component_old,idx_PK,sale_id
ccCheckSum_imprv_detail_cms_component_old,idx_PK,prop_id
ccCheckSum_imprv_detail_cms_component_old,idx_PK,imprv_id
ccCheckSum_imprv_detail_cms_component_old,idx_PK,imprv_det_id
ccCheckSum_imprv_detail_cms_component_old,idx_PK,section_id
ccCheckSum_imprv_detail_cms_component_old,idx_PK,component_id
ccCheckSum_imprv_detail_cms_estimate_old,idx_PK,prop_val_yr
ccCheckSum_imprv_detail_cms_estimate_old,idx_PK,sup_num
ccCheckSum_imprv_detail_cms_estimate_old,idx_PK,sale_id
ccCheckSum_imprv_detail_cms_estimate_old,idx_PK,prop_id
ccCheckSum_imprv_detail_cms_estimate_old,idx_PK,imprv_id
ccCheckSum_imprv_detail_cms_estimate_old,idx_PK,imprv_det_id
ccCheckSum_imprv_detail_cms_occupancy_old,idx_PK,prop_val_yr
ccCheckSum_imprv_detail_cms_occupancy_old,idx_PK,sup_num
ccCheckSum_imprv_detail_cms_occupancy_old,idx_PK,sale_id
ccCheckSum_imprv_detail_cms_occupancy_old,idx_PK,prop_id
ccCheckSum_imprv_detail_cms_occupancy_old,idx_PK,imprv_id
ccCheckSum_imprv_detail_cms_occupancy_old,idx_PK,imprv_det_id
ccCheckSum_imprv_detail_cms_occupancy_old,idx_PK,section_id
ccCheckSum_imprv_detail_cms_occupancy_old,idx_PK,occupancy_id
ccCheckSum_imprv_detail_cms_section_old,idx_PK,prop_val_yr
ccCheckSum_imprv_detail_cms_section_old,idx_PK,sup_num
ccCheckSum_imprv_detail_cms_section_old,idx_PK,sale_id
ccCheckSum_imprv_detail_cms_section_old,idx_PK,prop_id
ccCheckSum_imprv_detail_cms_section_old,idx_PK,imprv_id
ccCheckSum_imprv_detail_cms_section_old,idx_PK,imprv_det_id
ccCheckSum_imprv_detail_cms_section_old,idx_PK,section_id
ccCheckSum_imprv_detail_old,idx_PK,prop_val_yr
ccCheckSum_imprv_detail_old,idx_PK,sup_num
ccCheckSum_imprv_detail_old,idx_PK,sale_id
ccCheckSum_imprv_detail_old,idx_PK,prop_id
ccCheckSum_imprv_detail_old,idx_PK,imprv_id
ccCheckSum_imprv_detail_old,idx_PK,imprv_det_id
ccCheckSum_Imprv_old,idx_PK,prop_val_yr
ccCheckSum_Imprv_old,idx_PK,sup_num
ccCheckSum_Imprv_old,idx_PK,sale_id
ccCheckSum_Imprv_old,idx_PK,prop_id
ccCheckSum_Imprv_old,idx_PK,imprv_id
ccCheckSum_imprv_sketch_note_old,idx_PK,prop_val_yr
ccCheckSum_imprv_sketch_note_old,idx_PK,sup_num
ccCheckSum_imprv_sketch_note_old,idx_PK,sale_id
ccCheckSum_imprv_sketch_note_old,idx_PK,prop_id
ccCheckSum_imprv_sketch_note_old,idx_PK,imprv_id
ccCheckSum_imprv_sketch_note_old,idx_PK,seq_num
ccCheckSum_imprv_sketch_old,idx_PK,prop_val_yr
ccCheckSum_imprv_sketch_old,idx_PK,sup_num
ccCheckSum_imprv_sketch_old,idx_PK,sale_id
ccCheckSum_imprv_sketch_old,idx_PK,prop_id
ccCheckSum_imprv_sketch_old,idx_PK,imprv_id
ccCheckSum_land_adj_old,idx_PK,prop_val_yr
ccCheckSum_land_adj_old,idx_PK,sup_num
ccCheckSum_land_adj_old,idx_PK,sale_id
ccCheckSum_land_adj_old,idx_PK,prop_id
ccCheckSum_land_adj_old,idx_PK,land_seg_id
ccCheckSum_land_adj_old,idx_PK,land_seg_adj_seq
ccCheckSum_land_detail_characteristic_old,idx_PK,prop_val_yr
ccCheckSum_land_detail_characteristic_old,idx_PK,sup_num
ccCheckSum_land_detail_characteristic_old,idx_PK,sale_id
ccCheckSum_land_detail_characteristic_old,idx_PK,prop_id
ccCheckSum_land_detail_characteristic_old,idx_PK,land_seg_id
ccCheckSum_land_detail_characteristic_old,idx_PK,characteristic_cd
ccCheckSum_land_detail_characteristic_old,idx_PK,determinant_cd
ccCheckSum_land_detail_old,idx_PK,prop_val_yr
ccCheckSum_land_detail_old,idx_PK,sup_num
ccCheckSum_land_detail_old,idx_PK,sale_id
ccCheckSum_land_detail_old,idx_PK,prop_id
ccCheckSum_land_detail_old,idx_PK,land_seg_id
ccCheckSum_main_image_old,idx_PK,prop_val_yr
ccCheckSum_main_image_old,idx_PK,sup_num
ccCheckSum_main_image_old,idx_PK,prop_id
ccCheckSum_neighborhood_old,idx_PK,prop_id
ccCheckSum_neighborhood_old,idx_PK,hood_cd
ccCheckSum_neighborhood_old,idx_PK,hood_yr
ccCheckSum_owner_old,idx_PK,owner_tax_yr
ccCheckSum_owner_old,idx_PK,sup_num
ccCheckSum_owner_old,idx_PK,prop_id
ccCheckSum_owner_old,idx_PK,owner_id
ccCheckSum_pacs_user_old,idx_PK,pacs_user_id
ccCheckSum_prop_building_permit_assoc_old,idx_PK,prop_id
ccCheckSum_prop_building_permit_assoc_old,idx_PK,bldg_permit_id
ccCheckSum_prop_characteristic_assoc_old,idx_PK,prop_val_yr
ccCheckSum_prop_characteristic_assoc_old,idx_PK,sup_num
ccCheckSum_prop_characteristic_assoc_old,idx_PK,sale_id
ccCheckSum_prop_characteristic_assoc_old,idx_PK,prop_id
ccCheckSum_prop_characteristic_assoc_old,idx_PK,characteristic_cd
ccCheckSum_prop_characteristic_assoc_old,idx_PK,attribute_cd
ccCheckSum_prop_event_assoc_old,idx_PK,prop_id
ccCheckSum_prop_event_assoc_old,idx_PK,event_id
ccCheckSum_prop_group_assoc_old,idx_PK,prop_id
ccCheckSum_prop_group_assoc_old,idx_PK,prop_group_cd
ccCheckSum_property_assoc_old,idx_PK,prop_val_yr
ccCheckSum_property_assoc_old,idx_PK,sup_num
ccCheckSum_property_assoc_old,idx_PK,parent_prop_id
ccCheckSum_property_assoc_old,idx_PK,child_prop_id
ccCheckSum_property_exemption_old,idx_PK,exmpt_tax_yr
ccCheckSum_property_exemption_old,idx_PK,owner_tax_yr
ccCheckSum_property_exemption_old,idx_PK,sup_num
ccCheckSum_property_exemption_old,idx_PK,prop_id
ccCheckSum_property_exemption_old,idx_PK,owner_id
ccCheckSum_property_exemption_old,idx_PK,exmpt_type_cd
ccCheckSum_property_land_misc_code_old,idx_PK,prop_val_yr
ccCheckSum_property_land_misc_code_old,idx_PK,sup_num
ccCheckSum_property_land_misc_code_old,idx_PK,sale_id
ccCheckSum_property_land_misc_code_old,idx_PK,prop_id
ccCheckSum_property_land_misc_code_old,idx_PK,misc_id
ccCheckSum_Property_old,idx_PK,prop_id
ccCheckSum_property_profile_old,idx_PK,prop_val_yr
ccCheckSum_property_profile_old,idx_PK,prop_id
ccCheckSum_property_sketch_old,idx_PK,prop_id
ccCheckSum_property_sketch_old,idx_PK,prop_val_yr
ccCheckSum_property_sketch_old,idx_PK,sup_num
ccCheckSum_property_val_old,idx_PK,prop_val_yr
ccCheckSum_property_val_old,idx_PK,sup_num
ccCheckSum_property_val_old,idx_PK,prop_id
ccCheckSum_sale_old,idx_PK,prop_id
ccCheckSum_sale_old,idx_PK,chg_of_owner_id
ccCheckSum_seller_assoc_old,idx_PK,chg_of_owner_id
ccCheckSum_seller_assoc_old,idx_PK,prop_id
ccCheckSum_seller_assoc_old,idx_PK,seller_id
ccCheckSum_situs_old,idx_PK,prop_id
ccCheckSum_situs_old,idx_PK,situs_id
ccCheckSum_subset_old,idx_PK,prop_id
ccCheckSum_subset_old,idx_PK,subset_code
ccCheckSum_wash_prop_owner_val_old,idx_PK,year
ccCheckSum_wash_prop_owner_val_old,idx_PK,sup_num
ccCheckSum_wash_prop_owner_val_old,idx_PK,prop_id
ccCheckSum_wash_prop_owner_val_old,idx_PK,owner_id
change_log_keys,idx_lKeyValue_iColumnID_lChangeID,lKeyValue
change_log_keys,idx_lKeyValue_iColumnID_lChangeID,iColumnID
change_log_keys,idx_lKeyValue_iColumnID_lChangeID,lChangeID
chg_log_columns,idx_chg_log_columns,chg_log_columns
chg_log_columns,idx_chg_log_description,chg_log_description
chg_of_owner,idx_deed_type_cd,deed_type_cd
chg_of_owner,idx_excise_number,excise_number
chg_of_owner,idx_ref_id1,ref_id1
chg_of_owner_prop_assoc,idx_prop_id,prop_id
chg_of_owner_prop_assoc,idx_seq_num,seq_num
coll_transaction,idx_batch_id_transaction_id_trans_group_id,batch_id
coll_transaction,idx_batch_id_transaction_id_trans_group_id,transaction_id
coll_transaction,idx_batch_id_transaction_id_trans_group_id,trans_group_id
coll_transaction,idx_trans_group_id_create_date_transaction_type,trans_group_id
coll_transaction,idx_trans_group_id_create_date_transaction_type,create_date
coll_transaction,idx_trans_group_id_create_date_transaction_type,transaction_type
coll_transaction,idx_trans_group_id_create_date_transaction_type,transaction_id
coll_transaction,idx_trans_group_id_transaction_date,trans_group_id
coll_transaction,idx_trans_group_id_transaction_date,transaction_date
coll_transaction,idx_transaction_create_date,create_date
comp_sales_display_grid,idx_lPacsUserID_cDefault,lPacsUserID
comp_sales_display_grid,idx_lPacsUserID_cDefault,cDefault
comp_sales_display_grid,idx_lPacsUserID_szGridName,lPacsUserID
comp_sales_display_grid,idx_lPacsUserID_szGridName,szGridName
comp_sales_display_grid_fields,idx_cAdjustment,cAdjustment
comp_sales_display_grid_layout,idx_lGridID,lGridID
comp_sales_property,idx_lPropGridID_lCompPropID,lPropGridID
comp_sales_property,idx_lPropGridID_lCompPropID,lCompPropID
comp_sales_property_adj,idx_lPropGridID_lCompPropID,lPropGridID
comp_sales_property_adj,idx_lPropGridID_lCompPropID,lCompPropID
comp_sales_property_grids,idx_lGridID,lGridID
comp_sales_property_grids,idx_lSubjectPropID,lSubjectPropID
comp_sales_temp_property,idx_lTempPropGridID,lTempPropGridID
comp_sales_temp_property_adj,idx_lTempPropGridID,lTempPropGridID
comparable_grid_live_data,idx_lTempPropGridID,lTempPropGridID
comparable_grid_prop_year_comptype,idx_lMarketValPropGridID,lMarketValPropGridID
comparable_grid_prop_year_comptype,idx_lPropGridID,lPropGridID
comparable_grid_static_data,idx_lPropGridID,lPropGridID
comparable_grid_subject,idx_lSecondarySubjectPropID,lSecondarySubjectPropID
CompletedScope,idx_completedScopeID,completedScopeID
CompletedScope,idx_uidInstanceID,uidInstanceID
current_activity_log_history,ix_current_activity_log_history_execution_time,execution_time
daily_batch_prop_assoc,idx_prop_id,prop_id
delq_notice,idx_pacs_user_id_status,pacs_user_id
delq_notice,idx_pacs_user_id_status,status
delq_roll_bill,idx_bill_id,bill_id
depreciation,idx_prop_type_cd,prop_type_cd
depreciation_detail,idx_prop_type_cd,prop_type_cd
distribution_transaction_list,idx_dataset_id_segment_id,dataset_id
distribution_transaction_list,idx_dataset_id_segment_id,segment_id
entity,idx_entity_type_cd,entity_type_cd
entity,idx_taxing_unit_num,taxing_unit_num
entity_attorney,idx_entity_attorney_id,entity_attorney_id
entity_exmpt,idx_exmpt_type_cd,exmpt_type_cd
entity_prop_assoc,idx_prop_id,prop_id
escrow,idx_prop_id,prop_id
event,idx_ref_evt_type,ref_evt_type
event,idx_ref_id1_ref_year_ref_num,ref_id1
event,idx_ref_id1_ref_year_ref_num,ref_year
event,idx_ref_id1_ref_year_ref_num,ref_num
event,idx_ref_id3_event_type_system_type,ref_id3
event,idx_ref_id3_event_type_system_type,event_type
event,idx_ref_id3_event_type_system_type,system_type
EventAnnotation,idx_EventId_EventTypeId,EventId
EventAnnotation,idx_EventId_EventTypeId,EventTypeId
EventAnnotation,idx_WorkflowInstanceInternalId,WorkflowInstanceInternalId
export_appraisal_info,ndx_export_appraisal_info,dataset_id
export_appraisal_info,ndx_export_appraisal_info,prop_val_yr
export_appraisal_info,ndx_export_appraisal_info,prop_id
export_appraisal_info,ndx_export_appraisal_info,sup_num
export_appraisal_info,ndx_export_appraisal_info,owner_id
export_appraisal_tax_area_totals,ndx_export_appraisal_tax_area_totals,dataset_id
export_appraisal_tax_area_totals,ndx_export_appraisal_tax_area_totals,year
export_appraisal_tax_area_totals,ndx_export_appraisal_tax_area_totals,sup_num
export_appraisal_tax_area_totals,ndx_export_appraisal_tax_area_totals,tax_area_number
fee,idx_fee_owner_id,owner_id
fee,idx_payment_group_id,payment_group_id
